URL: /
Timestamp: Tue Jun 28 2022 13:33:09 GMT-0400 (Eastern Daylight Time)
::1 - - [12/Jul/2022:16:24:22 +0000] "POST /users?Username=MarkKey&Password=Keycool HTTP/1.1" 400 22 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:16:26:03 +0000] "GET /users/MarkKey HTTP/1.1" 404 152 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:16:26:07 +0000] "GET /MarkKey HTTP/1.1" 404 146 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:16:26:14 +0000] "GET /users/MarkKey HTTP/1.1" 404 152 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:16:26:27 +0000] "GET /users/ HTTP/1.1" 201 901 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:18:25:51 +0000] "GET /movies HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:18:31:25 +0000] "POST /users HTTP/1.1" 201 137 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:18:38:52 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:07:59 +0000] "GET /users/Testing123 HTTP/1.1" 404 155 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:08:17 +0000] "GET /Testing123 HTTP/1.1" 404 149 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:08:37 +0000] "GET /users/Testing123 HTTP/1.1" 404 155 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:08:52 +0000] "GET /users HTTP/1.1" 201 1039 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:09:48 +0000] "GET /movie HTTP/1.1" 404 144 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:09:56 +0000] "GET /movie HTTP/1.1" 404 144 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:10:13 +0000] "GET /movies HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:11:55 +0000] "POST /users HTTP/1.1" 201 142 "-" "PostmanRuntime/7.29.0"
::1 - - [12/Jul/2022:19:15:14 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:01:04:32 +0000] "GET /users HTTP/1.1" 201 1182 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:01:08:08 +0000] "POST /users HTTP/1.1" 500 1484 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:01:08:47 +0000] "POST /users HTTP/1.1" 500 1484 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:01:08:57 +0000] "POST /users HTTP/1.1" 500 1484 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:01:10:00 +0000] "POST /users HTTP/1.1" 500 1484 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:01:10:19 +0000] "GET /users HTTP/1.1" 201 1182 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:01:51:30 +0000] "POST /users HTTP/1.1" 500 1484 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:01:52:40 +0000] "POST /users HTTP/1.1" 201 187 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:02:18:51 +0000] "GET /users HTTP/1.1" 201 1370 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:14:39:40 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:14:42:13 +0000] "GET /login?Username=Mark9Hashed&Password=Awesome123 HTTP/1.1" 404 144 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:14:54:11 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:14:54:23 +0000] "GET /users HTTP/1.1" 201 1370 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:14:54:39 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:14:55:58 +0000] "GET /genre/:Sport HTTP/1.1" 200 167 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:14:56:19 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:16:34:05 +0000] "GET /users HTTP/1.1" 201 1370 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:16:36:53 +0000] "PUT /users/Mike%20Young HTTP/1.1" 422 375 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:00:57 +0000] "PUT /users/Mike%20Young HTTP/1.1" 422 268 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:01:20 +0000] "PUT /users/Mike%20Young HTTP/1.1" 422 268 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:01:55 +0000] "PUT /users/Mike%20Young HTTP/1.1" 422 141 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:02:34 +0000] "PUT /users/Mike%20Young HTTP/1.1" 422 268 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:02:58 +0000] "PUT /users/Mike%20Young HTTP/1.1" 422 141 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:03:48 +0000] "PUT /users HTTP/1.1" 404 144 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:03:54 +0000] "GET /users HTTP/1.1" 201 1370 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:04:56 +0000] "PUT /users/Testing123 HTTP/1.1" 422 114 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:05:14 +0000] "PUT /users/Testing123 HTTP/1.1" 422 114 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:05:23 +0000] "PUT /users/Testing123 HTTP/1.1" 422 114 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:05:41 +0000] "PUT /users/Testing123 HTTP/1.1" 422 114 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:06:01 +0000] "PUT /users/Testing123 HTTP/1.1" 422 114 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:06:33 +0000] "PUT /users/Testing123 HTTP/1.1" 422 114 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:07:04 +0000] "PUT /users/Testing123 HTTP/1.1" 200 185 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:30:15 +0000] "POST /users HTTP/1.1" 422 116 "-" "PostmanRuntime/7.29.0"
::1 - - [13/Jul/2022:17:30:46 +0000] "POST /users HTTP/1.1" 201 186 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:09:13 +0000] "GET /movies HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:27:18 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:29:42 +0000] "POST /user HTTP/1.1" 404 144 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:33:56 +0000] "POST /users HTTP/1.1" 422 332 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:35:27 +0000] "POST /users HTTP/1.1" 500 136 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:54:00 +0000] "POST /users HTTP/1.1" 500 136 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:54:27 +0000] "POST /users HTTP/1.1" 500 136 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:54:30 +0000] "POST /users HTTP/1.1" 500 136 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:57:30 +0000] "POST /users HTTP/1.1" 500 136 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:58:03 +0000] "POST /users HTTP/1.1" 500 136 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:58:25 +0000] "POST /movies HTTP/1.1" 404 146 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:58:36 +0000] "POST /movies HTTP/1.1" 404 146 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:58:44 +0000] "GET /movies HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:12:58:49 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:13:05:51 +0000] "POST /users HTTP/1.1" 500 136 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:13:09:46 +0000] "POST /users?Username=TestingDa&Password=Comeon HTTP/1.1" 500 136 "-" "PostmanRuntime/7.29.0"
127.0.0.1 - - [14/Jul/2022:13:11:28 +0000] "POST /users HTTP/1.1" 201 167 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:22:04 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:22:15 +0000] "GET /users HTTP/1.1" 201 1773 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:25:04 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:26:26 +0000] "GET /movies/Hancock HTTP/1.1" 200 1435 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:27:50 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:28:18 +0000] "GET /genre/Sport HTTP/1.1" 200 167 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:46:12 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:46:44 +0000] "GET /director/Mark%20Neveldine HTTP/1.1" 200 1435 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:51:11 +0000] "PUT /Johnny HTTP/1.1" 404 145 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:51:35 +0000] "PUT /users/Johnny HTTP/1.1" 500 1438 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:52:41 +0000] "PUT /users/Johnny HTTP/1.1" 500 1438 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:57:30 +0000] "PUT /users/Johnny HTTP/1.1" 500 1438 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:58:37 +0000] "PUT /users/Johnny HTTP/1.1" 500 1438 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:14:59:25 +0000] "PUT /users/Johnny?Email=johnnyWelch3@gmail.com HTTP/1.1" 500 1438 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:15:00:32 +0000] "PUT /users/Johnny?Email=johnnyWelch3@gmail.com HTTP/1.1" 500 1438 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:15:01:25 +0000] "PUT /users/Johnny?Email=johnnyWelch3@gmail.com HTTP/1.1" 200 167 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:15:02:43 +0000] "PUT /users/Johnny HTTP/1.1" 200 176 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:15:08:42 +0000] "GET /movies HTTP/1.1" 201 13410 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:15:10:02 +0000] "POST /users/Johnny/movies/62cb7c1aaf40aa2f368b5d56 HTTP/1.1" 200 202 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:15:11:19 +0000] "POST /users/Johnny/movies/62cb7d18af40aa2f368b5d57 HTTP/1.1" 200 229 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:15:12:30 +0000] "DELETE /users/Johnny/movies/62cb7d18af40aa2f368b5d57 HTTP/1.1" 200 202 "-" "PostmanRuntime/7.29.0"
::1 - - [14/Jul/2022:15:14:08 +0000] "DELETE /users/Johnny HTTP/1.1" 200 19 "-" "PostmanRuntime/7.29.0"
